,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 101,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   496.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   546.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 102,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   472.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   522.34,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 103,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   498.37,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   547.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 104,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   439.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   489.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 105,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   499.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   548.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 106,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   497.47,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   547.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 107,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   466.10,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   515.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 108,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   465.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   515.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 109,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
